ich,I
weiß,woaß
nicht,net
für,foa
gehe,geh
ein,a
eine,a
einen,a
einer,a
eines,a
gescheit,gschied
öffentliche Verkehrsmittel,Öffis
Ärgere mich nicht,Pflanz mi net.
Ärger,Zores
zähe,zach
Zuwanderer,Zuagrasta
zurechtweisen,driberfahr`n
zur Sache kommen,Tacheles reden
zum Narren halten,pflanz`n
zu einem Zopf geflochtenes Weißgebäck,Strietzl
Zigarette,Tschick
Witz,Schmäh
Willst du Streit?,Wüst an Kelch?
wertlose Gegenstände,Klumpert
Wenn etwas nicht funktioniert,Des is a Schass
Weißkohl,Kraut
Weinlokal,Heuriger
weinen,plärr`n
WC,Häusl
Was willst du?,Wos wüst?
Vormittagsjause,Gabelfrühstück
Brotzeit,Gabelfrühstück
viereckige Mehlspeise aus Plunderteig mit Quark,Golatschn
viel essen,einehaun
schmeicheln,einehaun
verärgert,grantig
mißmutig,grantig
verzweifelt,desperat
Verschwinde!,Geh Di brausn!
Verschwinde!,Mach an Schuach
Verschwinde!,Schleich Di!
Verkaufsstand,Standl
verkaufen,verscherbeln
verführen,vernosch`n
unvergorener Traubensaft,Most
ungezogenes Kind,Fratz
umzäunter Fußballplatz,Käfig
Tüte,Sackarl
Treppe,Stiege
Tomate,Paradeiser
tollpatschig,patschert
ungeschickt,patschert
Tischfußballspiel,Wuzzler
Taxifahrer,Taxler
Tabakwarengeschäft,Trafik
T-Shirt,Leiberl
Unterhemd,Leiberl
stürzena, Brezn reissn
hinfallen,a Brezn reissn
Stuhl,Sess´l
Streichhölzer,Zinder
Straßenbahn,Bim
stehlen,fladern
berauben,fladern
Stechmücke,Gelse
starker Raucher,Giftler
Drogenabhängiger,Giftler
Stangenbohnen,Fisol`n
Stadium der Gärung von Traubensaft zum Wein,Sturm
Spüle,Abwasch
Spätzle.,Nockerln
sprachlos,baff
erstaunt,baff
sich herumtreiben,strawanz`n
vagabundieren,strawanz`n
Semmelbrösel,Brösel
Paniermehl,Brösel
Sei still!,Halt die Goschn!
sehr heftig lachen,zerwutzeln
amüsieren,zerwutzeln
Schweinsbraten,Bratl
Schwarzarbeiter,Pfuscher
Schrank,Kasten
Schornsteinfeger,Rauchfangkehrer
Schorle,G'spritzter
schnell,gach
Schnapsglas,Stamperl
Schlagsahne,Schlagobers
schlagen,pracken
hauen,pracken
schlafen,mützeln
saure Sahne,Sauerrahm
Sahne,Rahm
Rührei,Eierspeis´
rollen,wuzeln
drehen,wuzeln
Rahm,Obers
Sahne,Obers
Ragout,G´schnetzelt`s
Quark,Topfn
Polizist,Kieberer
plaudern,plauschen
Platz vor einem Gasthaus,Schanigarten
Pflaumenmus,Powidl
Pflaumenmarmelade,Powidl
Pflaumenkompott,Zwetschknrester
Pflaume,Zwetschkn
Pfannkuchen,Palatschinkn
Pantoffeln,Schlapfen
Paniermehl,Semmelbresel
paktieren,packeln
Orangensaft,Cappy
Ohrfeige,Watsche
Obdachloser,Sandler
Nebenstelle,Klappe
Napfkuchen,Guglhupf
nackt,nackert
nachdenklich sein,sinnier’n
Möhre,Karottn
Mund,Goschn
Mund,Pappn
Mißgeschick,Hoppala
mittelgroße Tasse,Häferl
mit dem Hund Gassi gehen,äußerln gehen
Trödel,Ramsch
minderwertige Ware,Ramsch
Meerrettich,Kren
Mais,Kukuruz
leichtsinniger aber liebenswerter Mensch,Hallodri
Leckerbissen,Schmankerl
Gustostück,Schmankerl
Lebensmittelkleinhändler,Greißler
Lauch,Porre
Lappen,Fetzn
billiges Kleid,Fetzn
Küsschen,Busserl
Käsekrainer,Eitrige
krank,marod
kränklich,marod
Krankenwagen,Rettung
Kopfkissen,Polster
Konfitüre,Marmelad`
Knoblauch,Knofl
knackig,resch
knusprig,resch
Knabe,Bua
Kloß,Knedl
kleines Wirtshaus,Beisl
Baby,Butzerl
kleines Kind,Butzer
kleiner Kasten,Kastl
Fernsehapparat,Kastl
kleben,picken
Klebeetikett,Pickerl
Klebeband,Tixo
Kellner,Ober
Karussell,Ringelspiel
Kartoffel,Erdäpfel
Kaffee mit aufgeschäumter Milch,Melange
Kaffe im Glas mit Schlagobershaube,Einspänner
jammern,raunzen
nörgeln,raunzen
klagen,raunzen
jammern,sudern
Injektion,Jaukerl
Kaiserschmarrn,Schmarrn
Ich werde noch verrückt.,Ich wer a Laberl.
ich bin schon weg,I bin schon a Wolkn
Ich begrüße dich!,Grias di!
Ich auch,I a.
Hörnchen,Kipferl
häßlich,schiach
Hähnchen,Hendl
hinterlistiger Menschn,Wadlbeißer
Hausschuh,Patschen
Hausmeister,Hausbesorger
Halt' den Mund! Sei still!,Gusch!
Hackfleisch,Faschiert´s
habe die Ehre,Hawedehre!
großer Bauch,Wampe
gesünder geht es nicht,pumperlg'sund
Geräuchertes,G´selcht´s
Rauchfleisch,G´selcht´s
Germknödel,Buchtl
Dampfnudel,Buchtl
Mehlspeise,Buchtl
gemeiner,Gfrast
hinterhältiger Mensch,Gfrast
Geldtasche,Bersl
Geld,Marie
Gehen wir!,Gemma!
gebürtig,waschecht
Fünfer,Fleck
Freund,Hawara
frech,goschert
vorlaut,goschert
Fliege,Mascherl
Schleife,Mascherl
Fleischkäse,Leberkaas
feuchter Schmutz,Gatsch
Schlamm,Gatsch
fescher Mann,Feschak
feines Hefegebäck,Brioche
faulenzen,tachinieren
nichts tun,tachinieren
Fahrscheinkontrollor,Schwoarzkappler
essen,habern
ersklassig,leiwand
erbrechen,speib`n
kotzen,speib`n
Eisschrank,Eiskoast`n
eine leichte Sache,a g´mahde Wiesn
ein wenig,bisserl
Eimer,Kibel
Edelkastanien,Maroni
dummer,Koffer
dummer Mensch,Depperta
dumm,deppert
Du Alter!,Oida!
dick,blad
denunzieren,vernadern
das ist gar nicht so einfach,Des is ka Lercherl.
Burenwurst,Burenhäudl
Burenwurst,Haaße
Bulette,Fleischlaberl
Brötchen,Semmel
Kruste für Wiener Schnitzel,Panier
Brotaufstrich aus Topfen und Gewürzen,Liptauer
Brotanschnitt,Bugel
Bonbon,Zuckerl
Blutwurst,Blunzn
Blumenkohl,Karfiol
Bier/Limonaden-Mischung,Radler
Bettlaken,Laintichl
Bett,Hapfn
betrunken,fett
Beruhige dich!,Drah kan Fülm!
Berliner,Krapfen
belästigen,sekkier`n
ärgern,sekkier`n
Beine,Haxn
Tschüß!,Baba!
auf die Nerven gehen,am Zaga gehen
arbeiten,hackln
Arbeit,Hackn
Apfelsaftschorle,Obi g´spritzt
Apfelsaft,Obi
bestimmtes Stück Rindfleisch,Scherzl
Abschiedsgruß,Pfiat di!
abgetretene Schuhe,Latschen
Abfalleimer,Mistkibel
2 Liter Wein,Doppler
10 Gramm,Deka
langweilen,fadisieren
beklagen,motschkern